Hours,Scores
10.0,90
4.5,40
2.8,25
6.2,62
5.3,47
7.1,71
5.9,59
1.1,11
7.5,67
6.7,60
7.5,75
4.6,41
8.9,80
2.9,29
1.3,13
1.1,9
2.0,20
2.0,20
4.8,48
1.8,16
8.8,88
1.3,11
1.8,16
1.4,12
8.4,75
0.2,2
8.9,80
2.0,18
6.4,57
5.5,49
6.6,66
2.3,23
1.0,10
9.4,84
4.6,46
7.4,66
4.1,41
8.6,86
7.3,65
1.6,16
2.3,20
4.0,40
7.8,78
0.3,2
0.9,9
8.9,89
5.8,58
6.1,61
3.3,29
7.9,71
3.4,34
5.4,54
0.6,6
0.0,0
8.4,75
0.2,1
2.9,29
2.1,18
7.4,66
0.3,2
3.6,32
9.1,81
9.2,82
7.5,67
4.5,45
8.3,83
2.6,23
3.9,35
9.2,92
5.1,51
2.3,23
3.4,34
6.4,57
0.2,1
1.0,9
2.2,22
7.4,74
3.3,33
3.4,34
3.0,27
5.5,55
3.7,37
7.7,77
0.2,2
7.8,78
2.2,22
2.5,22
3.4,30
9.3,93
4.8,43
7.4,66
3.9,35
0.3,2
6.4,57
8.3,74
7.5,67
1.8,18
7.2,64
3.7,37
7.4,74
0.7,7
3.1,27
0.4,4
6.6,59
4.5,40
7.7,69
3.0,27
3.3,29
6.5,58
7.1,63
6.8,68
1.3,11
4.7,47
9.6,96
8.0,72
5.6,50
8.9,89
2.2,22
4.0,40
1.7,17
7.4,66
0.8,8
1.0,10
7.1,71
3.5,35
8.7,78
2.7,24
7.3,73
5.0,45
8.1,81
1.9,17
1.3,11
5.5,55
6.9,62
2.4,24
8.5,85
5.6,50
1.3,13
5.4,54
2.9,29
6.9,62
4.7,47
0.6,6
6.2,62
1.7,17
5.3,53
2.2,22
4.6,46
1.4,12
3.2,32
1.4,12
4.1,41
1.1,11
3.6,32
5.9,59
1.3,11
8.2,82
3.8,34
6.7,60
9.6,86
9.4,94
6.5,58
3.7,33
6.2,62
2.8,28
9.3,83
4.6,41
0.1,1
8.1,72
7.3,65
8.1,72
9.4,94
7.6,76
2.0,18
8.2,82
9.1,81
2.7,27
7.2,64
6.4,57
5.0,50
7.0,70
3.4,30
9.2,92
7.8,70
2.8,28
3.3,29
7.4,74
5.5,55
2.6,26
6.0,54
4.5,45
6.9,62
1.5,15
4.1,36
3.9,35
9.8,88
6.6,59
4.2,37
6.4,64
2.8,28
5.2,46
3.9,39
0.6,5
2.2,22
2.6,26
9.7,87
6.6,59
2.0,18
2.1,21
0.4,4
8.5,76
1.3,13
3.8,38
4.8,48
3.1,31
0.9,8
6.8,68
3.2,32
9.5,85
1.7,17
0.1,1
6.0,60
6.6,66
7.4,66
4.1,36
8.4,84
1.8,16
0.2,1
2.1,21
1.0,9
5.0,45
1.5,13
8.7,87
3.1,31
2.2,22
5.1,51
3.3,33
6.5,65
7.9,79
4.8,43
0.6,6
0.7,7
0.2,2
7.4,66
8.2,82
7.5,75
9.9,89
9.1,91
6.5,58
9.0,81
3.3,29
2.9,26
8.2,73
0.9,9
7.0,70
6.0,60
2.6,26
5.0,50
6.3,56
5.9,53
1.8,18
6.4,57
7.3,65
5.1,51
4.1,41
1.6,16
5.7,57
1.2,12
1.5,13
2.9,29
2.9,29
9.2,92
9.5,85
9.8,88
9.5,85
0.9,9
7.6,68
8.9,80
8.8,79
8.2,73
7.7,77
7.2,64
2.2,19
3.5,35
3.5,35
0.1,1
5.1,45
1.9,19
4.6,41
2.2,19
5.3,53
9.8,88
7.5,67
7.3,65
9.3,83
4.4,39
2.8,25
9.5,85
2.8,28
6.2,55
6.9,62
0.8,8
0.5,4
8.0,80
4.5,40
8.8,88
2.3,23
6.3,56
9.3,83
2.0,18
9.8,88
4.1,41
6.1,54
9.1,81
0.6,6
1.7,15
7.1,71
10.0,100
0.1,1
1.1,9
4.6,46
2.3,20
1.9,17
9.4,84
4.7,42
7.4,74
3.3,29
7.4,66
8.3,83
7.6,76
7.8,78
9.5,95
0.3,3
9.0,81
9.9,99
8.8,79
5.2,46
5.3,53
6.5,58
0.5,4
9.0,90
0.3,3
3.0,27
9.5,85
5.2,52
0.6,6
4.5,40
6.6,59
4.1,36
1.4,12
3.8,34
5.0,45
5.9,59
6.8,61
1.7,17
3.5,35
8.3,74
10.0,90
7.5,67
0.1,0
4.1,36
1.0,10
3.3,33
9.8,88
5.9,53
6.3,56
0.4,3
7.7,77
0.4,3
3.6,36
4.8,43
8.9,80
8.0,80
9.8,88
2.2,22
7.2,64
5.0,50
2.0,18
7.6,68
6.9,62
1.7,15
6.8,61
9.5,95
9.0,90
9.6,96
7.9,71
9.4,84
6.1,54
1.7,17
3.2,28
7.7,77
3.6,36
3.4,30
9.5,95
4.8,48
10.0,90
2.1,21
8.1,81
7.9,79
3.4,34
2.0,18
6.7,67
0.7,7
7.6,68
4.9,44
2.4,24
7.1,63
3.2,28
3.1,27
5.4,54
8.4,75
2.4,24
1.7,15
2.8,25
0.4,4
7.9,71
1.3,13
9.8,98
1.1,11
2.8,28
6.6,59
1.9,17
7.5,67
2.4,24
4.4,44
3.8,38
9.2,82
6.2,55
3.3,29
6.1,54
6.0,60
1.6,16
0.3,2
3.3,33
2.9,26
2.2,19
1.4,12
5.2,52
8.5,76
8.5,85
2.7,27
1.8,18
9.5,85
2.0,20
5.0,50
2.5,25
6.9,62
0.8,7
3.0,27
2.9,29
1.7,17
3.8,34
7.2,72
5.1,45
5.2,52
0.5,4
2.3,20
0.6,5
1.0,10
2.5,25
3.4,34
9.5,85
8.5,85
1.3,13
6.5,65
4.6,46
1.5,13
2.0,20
4.2,37
9.9,89
4.6,46
6.7,60
7.9,71
7.1,71
8.4,75
4.4,44
7.3,65
3.5,31
9.0,81
3.0,27
6.8,68
1.5,15
9.3,83
1.5,15
0.4,4
2.5,22
9.3,83
3.3,33
4.5,40
7.2,72
9.0,81
5.2,46
7.0,63
8.1,72
4.0,40
7.9,79
4.9,49
5.4,54
6.6,59
1.8,18
3.7,33
4.3,38
3.6,36
4.6,41
7.6,68
9.4,84
1.5,13
8.8,79
3.3,29
0.3,2
4.7,42
4.0,40
7.5,75
4.4,39
3.9,35
7.6,76
6.8,61
9.4,94
0.5,5
4.0,40
7.3,65
10.0,90
0.3,3
3.8,34
0.5,5
6.9,69
1.7,17
5.3,47
1.3,13
5.1,51
4.6,46
5.9,59
3.4,30
2.2,22
3.6,36
4.1,41
6.6,59
8.1,72
5.3,47
5.3,47
6.8,61
8.2,82
7.8,70
4.6,46
4.4,44
4.9,49
9.9,99
4.2,37
2.5,25
9.3,93
5.3,53
5.4,48
7.8,78
5.6,50
8.2,73
6.6,59
7.2,72
6.3,63
5.8,52
8.6,77
4.9,44
6.4,57
1.1,11
2.5,22
6.2,55
0.9,9
8.4,75
2.2,22
0.1,0
9.8,88
6.9,69
7.9,79
5.9,53
0.6,6
4.4,39
6.8,68
0.3,3
8.4,75
6.7,60
3.3,29
4.8,43
1.8,18
6.8,68
9.1,81
5.3,53
9.4,94
2.0,20
7.2,72
9.3,83
1.3,13
7.9,79
2.1,21
2.2,19
4.3,38
7.0,63
7.5,67
3.8,38
2.9,26
0.8,8
3.2,32
9.1,81
7.6,76
0.3,2
5.4,48
9.3,83
8.4,84
0.5,4
9.6,96
5.9,53
9.9,99
4.8,43
6.3,63
0.0,0
7.8,70
9.1,91
0.1,1
1.2,10
1.1,9
3.9,35
7.2,64
6.3,56
0.2,2
8.8,88
8.6,77
6.6,66
9.5,95
1.7,15
2.4,24
9.4,84
4.9,49
2.0,20
7.0,70
2.2,19
4.1,41
8.9,80
6.2,55
1.5,13
0.8,8
3.1,27
3.3,33
4.1,36
8.6,86
7.6,76
7.8,70
0.9,8
3.8,34
0.7,6
8.5,76
0.2,2
5.0,50
9.3,93
0.8,7
1.3,11
2.0,18
1.3,11
10.0,90
6.5,65
0.2,1
6.1,61
6.5,65
2.3,23
6.3,56
9.0,81
6.8,68
9.2,92
9.8,98
3.9,35
5.4,54
2.8,25
9.8,88
4.1,41
6.7,67
9.7,87
5.6,50
5.5,49
3.0,30
6.0,54
5.5,55
3.5,35
8.2,82
5.2,52
8.7,87
2.6,23
2.7,24
3.4,30
8.2,73
3.8,38
7.7,77
4.5,45
8.5,76
5.1,51
5.9,53
8.2,73
2.4,24
9.6,96
8.1,81
4.8,48
8.9,89
8.0,72
2.5,25
9.5,95
5.2,52
2.6,26
3.3,29
3.8,34
9.1,91
0.0,0
7.3,73
5.7,51
0.2,1
1.5,15
4.3,38
9.5,95
2.4,21
3.6,32
0.1,1
6.9,62
0.5,5
6.6,59
5.4,54
3.5,31
8.6,77
2.2,19
9.5,85
1.8,16
1.6,14
0.6,6
8.4,75
6.1,54
7.0,70
6.2,62
6.1,54
10.0,100
1.6,16
9.7,97
3.9,35
8.0,72
1.4,14
7.3,65
0.4,3
3.3,33
0.8,7
6.6,66
4.7,47
9.7,87
2.8,25
6.2,55
9.8,98
7.7,69
5.7,51
2.7,24
3.3,33
4.7,47
2.0,18
0.2,2
7.3,73
1.8,16
2.4,24
0.8,7
9.8,98
5.1,51
2.4,24
0.7,6
8.7,87
7.0,63
1.7,15
8.8,88
7.1,63
4.8,43
0.1,0
3.3,33
0.7,6
6.0,60
3.4,30
3.3,33
4.6,41
7.9,79
9.6,96
5.3,47
0.3,2
4.9,44
6.1,54
4.4,44
6.3,63
9.8,88
6.8,61
9.7,87
0.1,0
9.7,97
6.8,68
7.8,70
4.5,45
5.9,59
9.9,99
4.1,36
1.8,16
7.6,68
0.8,8
0.7,7
6.8,68
8.7,78
6.2,55
6.5,65
3.0,27
0.9,9
4.5,40
5.7,51
0.1,1
4.1,36
0.3,3
8.6,86
8.6,77
7.7,69
3.5,35
4.9,49
1.1,9
1.2,10
1.0,9
8.5,76
7.4,74
4.4,39
1.2,12
9.4,94
4.2,37
9.7,87
4.6,41
8.5,85
3.4,34
0.4,3
7.7,77
9.6,96
3.4,34
7.7,77
5.2,52
8.0,72
5.1,51
5.7,57
9.5,95
2.0,18
8.0,80
1.7,15
3.7,33
8.2,73
5.6,50
1.8,16
8.1,72
4.5,40
9.1,81
3.7,37
4.9,49
5.9,59
2.9,26
1.8,16
4.8,43
0.8,8
7.6,76
7.3,73
5.5,55
5.3,47
9.8,98
1.5,13
3.9,35
2.8,28
6.1,54
2.8,25
5.1,51
8.7,78
3.8,34
6.6,66
2.0,18
5.3,47
5.5,55
3.1,31
9.8,88
4.9,44
9.1,81
0.3,2
0.1,1
4.0,40
5.5,49
5.0,50
2.6,26
6.5,58
2.2,22
0.1,1
5.6,56
6.5,58
6.4,57
2.4,21
8.7,78
3.2,32
1.8,18
1.8,18
4.3,38
3.1,27
9.3,93
3.3,33
9.4,84
4.5,45
0.6,6
8.2,82
7.5,67
4.4,39
0.3,2
7.9,71
3.2,28
1.4,14
3.6,36
5.3,47
6.9,69
5.0,45
5.7,57
1.8,16
9.9,89
0.1,1
2.4,24
1.1,9
3.6,32
7.3,73
5.4,54
6.0,54
0.6,6
5.9,59
7.3,65
0.7,6
4.9,44
8.9,89
0.8,8
3.4,34
5.8,58
3.1,31
4.5,45
8.3,83
0.6,6
0.4,3
0.2,1
7.3,73
3.4,30
5.5,49
7.6,76
6.5,65
2.0,20
9.4,84
7.9,71
8.3,74
2.4,24
2.8,28
2.1,18
6.4,57
7.0,70
5.9,53
3.8,34
1.0,9
6.8,61
5.2,46
3.2,32
5.8,52
0.1,1
1.3,13
3.2,28
8.3,83
3.1,27
6.4,57
2.4,21
7.3,73
5.0,50
0.7,6
0.8,8
1.7,15
7.2,64
0.7,6
4.1,36
8.7,87
1.7,17
9.0,90
9.7,97
6.2,55
3.5,31
4.6,46
2.2,19
3.7,33
8.8,79
6.9,62
3.2,32
2.6,26
9.0,81
2.4,21
2.9,29
2.2,22
4.7,47
5.2,52
3.0,30
9.6,86
8.2,73
4.3,43
1.4,12
5.0,50
8.0,80
5.2,52
4.3,43
8.1,81
4.1,41
1.5,15
2.7,27
3.9,35
4.2,37
6.1,61
6.1,61
0.1,0
4.3,38
0.2,1
2.8,28
8.7,78
0.5,5
5.0,45
7.4,66
8.4,84
7.5,67
9.9,99
0.7,7
5.0,50
8.0,80
1.5,13
1.3,13
1.7,15
3.0,27
8.9,89
5.0,45
9.2,92
5.4,48
0.6,6
9.2,82
1.6,16
9.7,97
9.5,85
0.5,5
6.7,67
4.5,40
3.7,33
1.0,9
9.6,96
8.2,73
3.8,34
5.3,47
9.0,90
8.0,80
1.2,12
5.5,49
10.0,100
5.9,53
3.9,39
8.0,80
9.4,84
9.0,81
3.9,35
8.8,79
4.9,49
5.4,48
7.2,64
9.7,97
1.3,13
0.5,4
1.0,10
6.6,66
3.4,30
0.0,0
3.1,27
9.6,96
7.8,70
6.8,68
9.5,95
4.2,37
8.9,80
2.8,25
6.6,59
8.5,76
4.6,46
8.9,89
3.2,28
7.5,67
2.4,24
3.5,35
1.2,10
9.8,98
9.5,95
0.6,5
0.4,4
5.7,51
4.2,42
6.0,60
0.1,1
4.5,45
5.1,51
1.9,17
6.3,56
5.9,59
5.3,47
8.1,81
4.4,44
5.7,51
9.4,84
8.6,86
4.6,46
7.5,67
1.5,15
6.0,54
8.4,84
9.4,84
0.5,4
2.8,25
1.4,12
9.3,93
9.4,94
0.8,8
8.3,74
5.7,51
6.2,62
1.9,17
9.5,85
4.4,39
4.6,41
4.8,48
4.2,37
9.0,81
7.3,65
2.7,24
5.1,51
4.8,48
3.4,30
5.1,51
2.8,28
4.6,46
8.2,73
1.4,14
8.1,81
9.1,81
0.3,3
9.7,87
0.2,1
3.1,27
8.3,83
0.5,4
0.2,2
7.9,79
4.8,43
2.5,25
0.3,3
1.6,14
0.7,7
1.0,9
4.1,36
6.7,67
4.3,38
4.1,41
1.8,16
2.6,26
8.0,72
3.4,30
0.3,3
8.0,80
4.8,43
8.1,72
2.4,24
7.6,68
6.9,69
5.5,55
8.5,76
3.7,37
9.8,98
7.6,68
1.2,12
3.0,27
6.2,62
8.2,73
0.5,5
8.7,78
2.1,18
6.9,69
7.6,68
0.4,3
3.2,28
9.7,87
9.4,94
8.1,72
4.1,36
5.3,47
5.1,45
1.8,18
0.9,9
8.1,81
8.2,73
7.3,65
8.5,85
7.5,75
0.2,2
2.9,26
3.4,34
8.1,72
9.3,93
8.9,80
0.7,6
0.2,2
9.7,87
5.1,45
2.7,24
2.4,24
4.3,43
1.0,9
6.9,69
4.7,47
9.9,89
4.7,42
10.0,90
10.0,100
1.2,12
4.6,41
4.8,43
2.9,29
5.7,57
3.3,33
2.9,26
1.9,19
6.4,57
5.9,53
2.5,22
3.5,35
8.0,72
6.0,54
4.6,46
9.9,99
4.8,48
0.7,6
1.8,18
5.3,53
3.3,33
8.9,89
0.9,8
7.5,75
2.6,26
2.7,27
7.3,73
6.5,58
9.5,95
0.2,1
6.3,56
0.4,4
8.9,89
8.8,79
2.5,22
1.9,17
8.1,81
6.6,59
9.6,86
8.2,73
8.8,79
6.6,59
9.4,94
8.5,76
4.9,44
9.6,96
0.9,9
5.8,52
8.6,77
5.4,48
8.8,88
9.8,88
1.7,17
0.3,3
5.9,53
5.1,51
9.0,90
7.9,71
8.7,87
7.5,67
5.7,57
2.6,26
2.8,25
2.1,18
1.3,11
6.4,64
0.5,5
1.9,19
0.6,6
8.8,88
6.7,67
2.7,24
5.0,45
0.2,2
3.3,29
5.5,55
6.3,63
2.3,23
1.9,19
1.8,16
4.8,48
7.1,71
6.8,68
9.6,86
1.6,14
6.0,54
7.4,74
0.3,2
5.5,55
2.1,21
3.9,35
1.2,12
3.6,32
5.9,53
3.3,33
0.9,8
9.4,84
8.5,76
4.6,41
1.8,16
6.9,69
2.1,21
3.2,28
3.5,31
0.4,4
7.2,72
8.2,73
4.1,36
5.2,52
1.0,10
1.5,13
4.8,43
7.2,64
0.7,7
3.6,32
4.6,41
0.1,1
1.7,17
6.4,64
4.9,44
4.5,40
4.0,36
1.1,9
4.5,40
2.2,19
1.3,11
3.0,27
5.7,57
1.7,17
5.7,51
3.6,32
9.9,99
2.9,29
3.7,37
5.9,53
3.3,29
7.5,67
1.0,9
3.0,30
9.7,97
2.7,27
8.4,84
9.2,82
9.1,91
3.1,31
3.3,29
2.8,28
9.6,96
7.5,67
3.7,37
3.8,38
5.2,46
9.7,87
1.1,9
7.3,65
6.1,54
1.2,10
3.8,34
1.3,13
0.1,0
4.1,36
9.8,98
5.0,50
3.0,27
3.9,39
1.3,11
5.8,58
3.8,34
6.9,62
8.0,80
3.1,31
3.4,34
6.5,58
9.5,95
7.0,70
1.3,11
5.8,58
0.5,5
8.5,85
3.0,27
8.4,75
7.5,67
2.8,28
7.9,71
9.0,81
0.1,0
2.6,23
9.8,88
2.2,22
1.9,17
2.3,23
0.6,6
9.3,93
8.7,78
4.9,49
8.8,79
0.3,3
0.5,5
4.3,43
1.6,14
7.7,77
8.5,76
3.0,27
8.6,77
8.0,80
0.0,0
0.5,5
3.0,27
3.7,33
3.3,33
4.2,37
6.3,56
2.9,26
0.3,2
7.1,63
2.7,24
0.0,0
7.6,68
9.2,92
5.3,53
6.1,54
6.5,58
10.0,90
8.1,72
1.7,15
4.8,43
9.1,91
3.3,33
9.8,88
1.0,10
8.4,75
1.4,14
9.0,81
10.0,90
9.0,81
2.8,28
7.2,64
0.7,7
7.6,68
3.4,34
6.5,65
9.6,96
6.3,63
1.1,9
7.4,66
7.0,63
5.4,48
1.0,9
3.6,36
5.4,48
9.3,93
6.0,60
1.9,17
0.6,6
0.4,3
1.6,14
2.9,29
5.8,58
0.2,1
7.6,76
5.8,52
1.5,15
5.9,53
8.2,73
4.4,44
6.5,65
5.5,49
9.6,86
5.9,59
9.8,98
2.0,18
9.2,92
1.7,17
3.4,30
5.2,46
1.2,10
3.9,35
3.6,36
7.4,66
5.6,50
4.4,44
8.6,86
6.6,59
1.8,16
4.4,39
5.8,52
5.7,51
1.6,16
6.3,63
0.1,0
0.3,3
3.0,27
4.5,40
4.3,38
7.5,75
1.3,13
7.6,76
0.3,3
5.1,51
1.3,11
2.8,25
0.7,6
5.7,57
4.8,43
1.6,14
9.9,89
1.4,12
7.7,77
7.9,71
1.0,10
5.6,50
1.8,16
5.9,59
0.9,9
4.0,36
8.3,83
5.4,54
2.2,19
8.5,76
5.8,52
4.4,39
3.9,35
5.6,50
7.5,75
9.4,84
3.1,27
8.6,86
2.2,19
3.2,32
3.4,30
3.8,38
2.5,25
6.4,64
1.6,16
1.0,9
4.2,37
6.9,62
5.1,51
6.4,64
8.3,83
4.3,43
8.3,74
9.4,94
2.5,25
7.5,67
0.9,8
4.1,36
5.2,52
3.5,31
2.9,29
1.5,15
5.1,45
3.2,32
1.1,11
3.4,34
3.9,39
4.2,42
2.3,23
5.6,56
8.4,75
9.6,86
8.2,82
3.8,34
5.7,57
3.2,32
1.7,15
3.5,35
5.7,51
9.0,90
9.7,97
0.2,1
5.4,54
1.8,18
9.3,93
3.5,31
9.2,92
2.7,27
2.9,29
0.1,1
7.5,75
7.3,65
0.8,7
4.7,47
3.0,30
0.7,6
5.4,54
1.0,10
9.5,85
0.7,7
9.0,90
8.2,73
9.3,93
0.3,3
5.9,53
5.4,48
4.7,42
3.5,31
7.3,73
1.3,13
1.9,19
6.8,68
9.4,84
5.4,48
3.1,27
4.4,39
5.2,46
1.8,16
8.4,84
8.1,81
3.5,31
9.8,88
4.7,47
2.8,28
2.8,25
5.1,51
7.8,70
1.2,10
5.4,48
5.8,58
5.7,57
4.4,44
8.2,82
8.2,73
8.8,88
5.7,57
7.1,63
2.2,19
7.4,74
8.7,78
3.9,39
9.7,87
8.7,87
8.3,74
4.1,36
0.5,5
3.0,30
4.8,43
2.5,22
0.9,9
1.2,12
9.2,82
5.7,51
6.1,61
5.9,59
2.7,27
5.3,53
9.9,89
6.8,61
2.9,26
2.3,23
2.2,22
9.9,89
1.3,13
3.4,34
4.2,42
4.9,49
4.9,49
5.8,52
7.5,67
9.8,98
4.5,40
5.8,58
4.0,36
6.1,61
6.2,62
9.3,93
2.7,24
1.8,16
7.4,74
4.5,40
3.3,33
0.6,5
1.0,10
4.1,41
6.6,66
0.9,8
9.6,96
2.5,22
8.7,87
8.8,79
1.1,11
8.6,86
0.6,5
8.0,80
0.6,6
5.1,45
7.2,64
5.1,45
9.4,94
1.3,11
9.9,89
9.9,99
8.4,75
6.0,54
1.2,10
9.3,83
8.3,74
0.8,8
9.3,93
7.0,63
2.6,23
7.0,70
8.1,72
8.1,81
8.3,74
7.0,70
1.1,11
5.5,55
9.0,90
6.7,67
4.8,43
1.5,15
8.6,86
3.8,34
6.2,55
4.3,43
1.2,12
0.3,2
4.8,48
1.8,16
6.1,61
4.7,42
0.6,5
1.2,10
9.9,89
9.9,89
2.7,27
4.4,44
4.6,41
9.0,90
4.2,42
5.2,46
7.2,64
0.9,8
10.0,90
6.7,67
4.2,37
7.5,67
4.3,38
4.9,44
7.7,77
4.6,41
7.0,63
6.1,54
9.6,96
4.2,42
2.0,18
3.0,27
0.9,8
2.7,24
1.3,13
1.8,18
7.1,63
1.6,16
3.7,37
0.6,6
2.4,24
7.5,75
3.7,33
1.1,11
5.3,53
2.5,25
3.2,32
9.9,89
0.6,5
0.7,6
2.0,18
0.4,3
9.6,86
3.3,33
5.1,45
1.7,15
8.7,78
5.6,50
7.4,66
2.4,24
8.1,72
7.8,70
8.4,84
4.5,40
7.7,69
3.4,30
1.0,9
0.4,4
4.3,38
3.8,34
1.3,13
6.8,68
9.5,95
4.5,40
9.5,85
3.6,32
4.4,44
3.5,31
9.6,96
4.6,46
3.2,28
4.2,37
8.8,79
8.1,81
8.3,83
8.6,86
2.9,26
2.5,22
8.9,89
2.4,21
6.9,69
2.6,26
2.5,22
9.7,87
5.1,51
5.3,47
7.5,67
1.8,16
0.2,1
2.8,25
6.4,64
3.7,37
9.8,88
1.5,13
3.8,38
6.0,60
1.5,15
0.3,3
1.6,16
5.5,55
5.7,51
1.5,13
0.9,9
4.0,40
6.9,62
1.8,18
3.1,27
6.6,66
3.4,34
8.4,84
1.8,16
5.6,56
9.4,84
5.3,53
7.0,63
2.1,21
4.8,43
1.3,11
1.6,16
4.0,36
0.8,7
10.0,90
4.9,44
4.6,46
0.9,8
8.3,74
4.5,40
1.3,13
6.3,56
1.8,18
0.1,1
3.0,30
7.1,63
6.0,54
1.9,19
3.7,33
1.3,11
3.4,34
10.0,90
6.1,54
2.6,26
3.0,30
4.8,48
1.8,18
4.3,38
7.0,63
9.0,90
1.6,14
10.0,100
8.7,87
6.7,67
2.0,20
1.1,9
6.4,64
6.8,61
4.5,45
8.9,89
3.2,28
0.9,8
2.3,20
4.3,38
6.2,55
6.8,61
5.3,53
1.8,16
8.6,77
0.1,1
7.9,71
0.9,9
5.7,57
9.9,99
2.7,27
5.5,55
7.3,65
7.1,63
8.2,73
4.0,40
0.3,3
4.8,43
9.3,93
5.4,54
3.7,33
4.0,40
8.8,88
8.3,74
6.4,57
2.5,25
7.0,70
8.6,77
4.8,43
2.0,18
5.3,47
6.9,62
1.7,15
8.1,72
2.0,20
7.4,74
2.2,22
4.9,44
4.2,42
8.9,80
8.5,76
5.5,55
6.4,64
3.4,34
5.4,54
0.1,1
3.1,27
4.6,46
4.0,40
4.4,44
7.3,65
7.5,67
9.4,94
2.2,22
1.3,13
6.5,65
6.7,60
3.6,32
8.6,86
1.3,13
0.5,5
2.0,20
2.4,24
7.5,67
5.7,51
8.9,89
6.4,64
8.2,73
3.1,27
0.1,1
2.9,26
4.2,37
1.3,11
8.1,72
2.6,23
0.0,0
6.4,57
2.7,27
9.8,88
2.7,27
0.2,1
1.1,9
7.5,75
3.6,32
7.2,64
9.6,86
5.8,58
3.9,35
2.2,22
1.7,17
5.6,50
3.7,33
1.9,19
4.1,36
5.4,48
5.3,53
2.7,27
5.3,47
8.8,79
1.7,15
9.7,87
7.8,78
6.2,55
7.8,70
8.7,87
4.7,42
0.6,5
3.9,35
4.9,44
6.1,61
7.0,70
6.0,60
2.5,22
1.0,10
6.5,58
4.4,44
6.3,56
2.5,25
2.9,26
6.0,54
3.9,35
7.8,78
2.1,18
5.0,45
9.9,99
8.6,77
8.4,84
1.9,17
7.5,67
9.1,81
7.1,63
5.3,53
7.9,79
7.3,65
3.2,28
0.5,5
5.6,50
3.4,34
0.6,6
9.3,93
0.1,1
9.2,92
9.1,81
2.5,22
5.1,45
3.0,27
6.3,63
1.9,19
1.1,11
0.2,1
9.0,90
0.2,2
7.3,65
0.4,4
7.9,71
9.5,95
9.9,89
7.7,69
1.4,14
2.4,24
3.3,29
8.4,75
2.6,23
6.3,56
6.3,56
9.5,85
1.5,13
6.5,65
6.9,62
1.6,16
7.0,63
0.1,0
5.2,46
0.3,2
1.0,9
7.2,64
1.8,18
8.3,83
3.2,28
9.5,95
7.5,67
6.4,64
0.5,5
7.7,69
3.0,30
3.6,32
2.9,26
1.0,10
4.1,41
5.5,49
2.9,26
0.5,5
7.5,75
7.1,71
1.8,18
2.3,23
0.6,5
3.4,30
0.8,7
5.0,50
8.0,72
7.0,63
6.3,63
6.6,59
6.0,54
9.1,81
7.9,79
7.0,70
7.4,66
5.0,45
0.4,4
1.7,15
6.0,60
3.3,29
5.1,51
6.6,59
1.9,19
1.6,14
6.4,64
9.8,98
0.9,9
9.5,85
1.3,13
9.8,88
7.9,71
6.1,54
6.4,64
2.2,22
4.9,44
5.9,59
3.4,30
5.7,51
1.0,9
9.5,85
1.4,14
7.4,74
1.8,16
2.9,26
1.7,17
2.7,27
7.7,69
0.6,5
2.0,18
1.5,15
5.6,50
0.2,1
0.1,1
0.5,4
4.1,41
6.9,62
3.0,27
9.4,84
6.7,60
1.6,16
7.5,67
5.1,51
0.6,5
1.3,13
6.4,64
0.3,2
9.6,86
9.0,90
0.9,8
4.6,41
0.9,8
8.3,74
8.7,78
4.6,41
2.4,24
0.9,8
8.8,79
9.9,99
7.0,63
5.6,50
6.0,54
3.5,35
8.7,87
2.4,21
2.2,19
3.0,30
2.7,27
1.4,12
9.5,95
0.3,3
6.2,55
9.4,94
8.7,78
9.3,83
5.4,48
5.0,50
8.8,79
9.0,81
4.3,43
1.8,16
9.1,81
0.1,1
5.8,52
2.0,18
3.1,27
8.2,73
5.5,49
9.6,96
6.3,56
0.1,0
3.9,35
7.3,73
9.2,92
6.0,60
6.4,57
5.3,47
2.9,26
1.3,13
7.7,69
0.0,0
3.7,37
4.1,41
7.1,63
6.9,69
1.0,10
8.8,88
8.1,81
9.5,85
6.2,55
5.5,55
9.6,86
6.8,61
1.1,11
2.4,24
5.6,56
0.5,4
8.9,80
3.3,29
1.5,15
6.7,60
4.4,44
8.8,88
3.4,30
6.2,55
7.2,64
9.6,86
7.7,77
5.5,55
7.8,70
0.7,6
2.8,25
7.0,63
5.0,45
6.9,62
5.7,57
3.7,37
6.7,60
1.7,17
5.7,51
4.6,46
5.9,53
9.4,94
8.3,74
9.0,90
2.4,21
6.9,62
9.5,95
0.3,2
1.6,16
10.0,100
5.0,45
4.6,46
7.6,68
9.4,94
4.5,40
6.0,60
8.9,80
6.2,55
5.3,47
6.5,58
9.4,94
8.2,82
7.3,65
7.4,66
9.0,81
7.1,71
6.8,68
5.0,45
9.9,99
7.8,70
7.1,63
4.4,39
3.1,31
4.8,48
9.0,90
6.1,54
0.6,5
3.1,31
7.9,71
4.0,36
2.0,20
7.0,63
8.6,86
8.0,72
1.7,15
5.1,51
6.5,65
8.5,76
6.0,54
5.8,52
5.0,45
9.1,81
8.7,78
2.7,27
10.0,100
0.6,5
7.3,73
5.5,55
4.5,45
9.6,86
9.5,95
4.7,42
5.5,55
1.3,11
9.2,92
3.9,39
5.2,46
3.3,29
5.6,50
3.6,32
3.7,37
4.4,39
7.1,71
0.9,8
9.2,92
9.4,84
8.3,83
